Day,Month,AQI,Year,Date,AQI_Category,Season,Month_Num
25,April,92,2023,25-04-2023,Satisfactory,Summer,4
26,April,62,2023,26-04-2023,Satisfactory,Summer,4
27,April,70,2023,27-04-2023,Satisfactory,Summer,4
28,April,72,2023,28-04-2023,Satisfactory,Summer,4
29,April,61,2023,29-04-2023,Satisfactory,Summer,4
30,April,62,2023,30-04-2023,Satisfactory,Summer,4
1,May,56,2023,01-05-2023,Satisfactory,Summer,5
2,May,55,2023,02-05-2023,Satisfactory,Summer,5
3,May,54,2023,03-05-2023,Satisfactory,Summer,5
4,May,69,2023,04-05-2023,Satisfactory,Summer,5
5,May,99,2023,05-05-2023,Satisfactory,Summer,5
6,May,68,2023,06-05-2023,Satisfactory,Summer,5
7,May,74,2023,07-05-2023,Satisfactory,Summer,5
8,May,120,2023,08-05-2023,Moderate,Summer,5
9,May,125,2023,09-05-2023,Moderate,Summer,5
10,May,59,2023,10-05-2023,Satisfactory,Summer,5
11,May,92,2023,11-05-2023,Satisfactory,Summer,5
12,May,50,2023,12-05-2023,Good,Summer,5
13,May,79,2023,13-05-2023,Satisfactory,Summer,5
14,May,61,2023,14-05-2023,Satisfactory,Summer,5
15,May,54,2023,15-05-2023,Satisfactory,Summer,5
16,May,58,2023,16-05-2023,Satisfactory,Summer,5
17,May,66,2023,17-05-2023,Satisfactory,Summer,5
18,May,58,2023,18-05-2023,Satisfactory,Summer,5
19,May,130,2023,19-05-2023,Moderate,Summer,5
20,May,78,2023,20-05-2023,Satisfactory,Summer,5
21,May,77,2023,21-05-2023,Satisfactory,Summer,5
22,May,74,2023,22-05-2023,Satisfactory,Summer,5
23,May,225,2023,23-05-2023,Poor,Summer,5
24,May,60,2023,24-05-2023,Satisfactory,Summer,5
25,May,52,2023,25-05-2023,Satisfactory,Summer,5
26,May,49,2023,26-05-2023,Good,Summer,5
27,May,38,2023,27-05-2023,Good,Summer,5
28,May,24,2023,28-05-2023,Good,Summer,5
29,May,54,2023,29-05-2023,Satisfactory,Summer,5
30,May,89,2023,30-05-2023,Satisfactory,Summer,5
31,May,106,2023,31-05-2023,Moderate,Summer,5
1,June,79,2023,01-06-2023,Satisfactory,Monsoon,6
2,June,64,2023,02-06-2023,Satisfactory,Monsoon,6
3,June,52,2023,03-06-2023,Satisfactory,Monsoon,6
4,June,36,2023,04-06-2023,Good,Monsoon,6
5,June,42,2023,05-06-2023,Good,Monsoon,6
6,June,52,2023,06-06-2023,Satisfactory,Monsoon,6
7,June,52,2023,07-06-2023,Satisfactory,Monsoon,6
10,June,44,2023,10-06-2023,Good,Monsoon,6
11,June,39,2023,11-06-2023,Good,Monsoon,6
12,June,50,2023,12-06-2023,Good,Monsoon,6
13,June,34,2023,13-06-2023,Good,Monsoon,6
14,June,33,2023,14-06-2023,Good,Monsoon,6
15,June,44,2023,15-06-2023,Good,Monsoon,6
16,June,56,2023,16-06-2023,Satisfactory,Monsoon,6
17,June,59,2023,17-06-2023,Satisfactory,Monsoon,6
18,June,60,2023,18-06-2023,Satisfactory,Monsoon,6
19,June,74,2023,19-06-2023,Satisfactory,Monsoon,6
20,June,72,2023,20-06-2023,Satisfactory,Monsoon,6
21,June,71,2023,21-06-2023,Satisfactory,Monsoon,6
22,June,68,2023,22-06-2023,Satisfactory,Monsoon,6
23,June,123,2023,23-06-2023,Moderate,Monsoon,6
24,June,36,2023,24-06-2023,Good,Monsoon,6
25,June,38,2023,25-06-2023,Good,Monsoon,6
26,June,48,2023,26-06-2023,Good,Monsoon,6
27,June,48,2023,27-06-2023,Good,Monsoon,6
28,June,30,2023,28-06-2023,Good,Monsoon,6
29,June,32,2023,29-06-2023,Good,Monsoon,6
30,June,36,2023,30-06-2023,Good,Monsoon,6
1,July,27,2023,01-07-2023,Good,Monsoon,7
2,July,27,2023,02-07-2023,Good,Monsoon,7
3,July,26,2023,03-07-2023,Good,Monsoon,7
4,July,338,2023,04-07-2023,Very Poor,Monsoon,7
7,July,30,2023,07-07-2023,Good,Monsoon,7
8,July,36,2023,08-07-2023,Good,Monsoon,7
9,July,20,2023,09-07-2023,Good,Monsoon,7
11,July,54,2023,11-07-2023,Satisfactory,Monsoon,7
12,July,64,2023,12-07-2023,Satisfactory,Monsoon,7
13,July,61,2023,13-07-2023,Satisfactory,Monsoon,7
14,July,36,2023,14-07-2023,Good,Monsoon,7
15,July,32,2023,15-07-2023,Good,Monsoon,7
16,July,46,2023,16-07-2023,Good,Monsoon,7
17,July,42,2023,17-07-2023,Good,Monsoon,7
18,July,34,2023,18-07-2023,Good,Monsoon,7
19,July,34,2023,19-07-2023,Good,Monsoon,7
20,July,36,2023,20-07-2023,Good,Monsoon,7
21,July,31,2023,21-07-2023,Good,Monsoon,7
22,July,34,2023,22-07-2023,Good,Monsoon,7
23,July,32,2023,23-07-2023,Good,Monsoon,7
24,July,25,2023,24-07-2023,Good,Monsoon,7
25,July,25,2023,25-07-2023,Good,Monsoon,7
26,July,25,2023,26-07-2023,Good,Monsoon,7
27,July,25,2023,27-07-2023,Good,Monsoon,7
28,July,28,2023,28-07-2023,Good,Monsoon,7
29,July,32,2023,29-07-2023,Good,Monsoon,7
30,July,32,2023,30-07-2023,Good,Monsoon,7
31,July,33,2023,31-07-2023,Good,Monsoon,7
1,August,28,2023,01-08-2023,Good,Monsoon,8
2,August,30,2023,02-08-2023,Good,Monsoon,8
3,August,38,2023,03-08-2023,Good,Monsoon,8
4,August,35,2023,04-08-2023,Good,Monsoon,8
5,August,38,2023,05-08-2023,Good,Monsoon,8
6,August,36,2023,06-08-2023,Good,Monsoon,8
7,August,36,2023,07-08-2023,Good,Monsoon,8
8,August,72,2023,08-08-2023,Satisfactory,Monsoon,8
9,August,48,2023,09-08-2023,Good,Monsoon,8
10,August,57,2023,10-08-2023,Satisfactory,Monsoon,8
11,August,51,2023,11-08-2023,Satisfactory,Monsoon,8
12,August,60,2023,12-08-2023,Satisfactory,Monsoon,8
13,August,49,2023,13-08-2023,Good,Monsoon,8
14,August,42,2023,14-08-2023,Good,Monsoon,8
15,August,49,2023,15-08-2023,Good,Monsoon,8
16,August,44,2023,16-08-2023,Good,Monsoon,8
17,August,32,2023,17-08-2023,Good,Monsoon,8
18,August,42,2023,18-08-2023,Good,Monsoon,8
19,August,38,2023,19-08-2023,Good,Monsoon,8
20,August,38,2023,20-08-2023,Good,Monsoon,8
21,August,40,2023,21-08-2023,Good,Monsoon,8
22,August,44,2023,22-08-2023,Good,Monsoon,8
23,August,50,2023,23-08-2023,Good,Monsoon,8
24,August,45,2023,24-08-2023,Good,Monsoon,8
25,August,30,2023,25-08-2023,Good,Monsoon,8
26,August,30,2023,26-08-2023,Good,Monsoon,8
27,August,36,2023,27-08-2023,Good,Monsoon,8
28,August,34,2023,28-08-2023,Good,Monsoon,8
29,August,44,2023,29-08-2023,Good,Monsoon,8
30,August,58,2023,30-08-2023,Satisfactory,Monsoon,8
31,August,65,2023,31-08-2023,Satisfactory,Monsoon,8
1,September,71,2023,01-09-2023,Satisfactory,Monsoon,9
2,September,63,2023,02-09-2023,Satisfactory,Monsoon,9
3,September,54,2023,03-09-2023,Satisfactory,Monsoon,9
4,September,54,2023,04-09-2023,Satisfactory,Monsoon,9
5,September,64,2023,05-09-2023,Satisfactory,Monsoon,9
6,September,60,2023,06-09-2023,Satisfactory,Monsoon,9
7,September,54,2023,07-09-2023,Satisfactory,Monsoon,9
8,September,40,2023,08-09-2023,Good,Monsoon,9
9,September,30,2023,09-09-2023,Good,Monsoon,9
10,September,28,2023,10-09-2023,Good,Monsoon,9
11,September,28,2023,11-09-2023,Good,Monsoon,9
12,September,33,2023,12-09-2023,Good,Monsoon,9
13,September,40,2023,13-09-2023,Good,Monsoon,9
14,September,39,2023,14-09-2023,Good,Monsoon,9
15,September,36,2023,15-09-2023,Good,Monsoon,9
16,September,27,2023,16-09-2023,Good,Monsoon,9
17,September,36,2023,17-09-2023,Good,Monsoon,9
18,September,32,2023,18-09-2023,Good,Monsoon,9
19,September,24,2023,19-09-2023,Good,Monsoon,9
20,September,34,2023,20-09-2023,Good,Monsoon,9
21,September,36,2023,21-09-2023,Good,Monsoon,9
22,September,35,2023,22-09-2023,Good,Monsoon,9
23,September,30,2023,23-09-2023,Good,Monsoon,9
24,September,31,2023,24-09-2023,Good,Monsoon,9
25,September,41,2023,25-09-2023,Good,Monsoon,9
26,September,36,2023,26-09-2023,Good,Monsoon,9
27,September,44,2023,27-09-2023,Good,Monsoon,9
28,September,44,2023,28-09-2023,Good,Monsoon,9
29,September,52,2023,29-09-2023,Satisfactory,Monsoon,9
30,September,59,2023,30-09-2023,Satisfactory,Monsoon,9
2,October,68,2023,02-10-2023,Satisfactory,Post-Monsoon,10
3,October,78,2023,03-10-2023,Satisfactory,Post-Monsoon,10
4,October,88,2023,04-10-2023,Satisfactory,Post-Monsoon,10
5,October,75,2023,05-10-2023,Satisfactory,Post-Monsoon,10
6,October,109,2023,06-10-2023,Moderate,Post-Monsoon,10
7,October,112,2023,07-10-2023,Moderate,Post-Monsoon,10
8,October,107,2023,08-10-2023,Moderate,Post-Monsoon,10
9,October,118,2023,09-10-2023,Moderate,Post-Monsoon,10
11,October,114,2023,11-10-2023,Moderate,Post-Monsoon,10
12,October,116,2023,12-10-2023,Moderate,Post-Monsoon,10
13,October,124,2023,13-10-2023,Moderate,Post-Monsoon,10
14,October,98,2023,14-10-2023,Satisfactory,Post-Monsoon,10
15,October,130,2023,15-10-2023,Moderate,Post-Monsoon,10
16,October,146,2023,16-10-2023,Moderate,Post-Monsoon,10
17,October,150,2023,17-10-2023,Moderate,Post-Monsoon,10
18,October,100,2023,18-10-2023,Satisfactory,Post-Monsoon,10
19,October,102,2023,19-10-2023,Moderate,Post-Monsoon,10
20,October,156,2023,20-10-2023,Moderate,Post-Monsoon,10
21,October,172,2023,21-10-2023,Moderate,Post-Monsoon,10
22,October,189,2023,22-10-2023,Moderate,Post-Monsoon,10
23,October,188,2023,23-10-2023,Moderate,Post-Monsoon,10
24,October,134,2023,24-10-2023,Moderate,Post-Monsoon,10
25,October,107,2023,25-10-2023,Moderate,Post-Monsoon,10
26,October,131,2023,26-10-2023,Moderate,Post-Monsoon,10
28,October,158,2023,28-10-2023,Moderate,Post-Monsoon,10
29,October,128,2023,29-10-2023,Moderate,Post-Monsoon,10
30,October,133,2023,30-10-2023,Moderate,Post-Monsoon,10
31,October,142,2023,31-10-2023,Moderate,Post-Monsoon,10
1,November,130,2023,01-11-2023,Moderate,Post-Monsoon,11
2,November,156,2023,02-11-2023,Moderate,Post-Monsoon,11
3,November,200,2023,03-11-2023,Moderate,Post-Monsoon,11
4,November,168,2023,04-11-2023,Moderate,Post-Monsoon,11
5,November,120,2023,05-11-2023,Moderate,Post-Monsoon,11
6,November,157,2023,06-11-2023,Moderate,Post-Monsoon,11
7,November,112,2023,07-11-2023,Moderate,Post-Monsoon,11
8,November,70,2023,08-11-2023,Satisfactory,Post-Monsoon,11
9,November,67,2023,09-11-2023,Satisfactory,Post-Monsoon,11
10,November,77,2023,10-11-2023,Satisfactory,Post-Monsoon,11
11,November,142,2023,11-11-2023,Moderate,Post-Monsoon,11
12,November,160,2023,12-11-2023,Moderate,Post-Monsoon,11
13,November,212,2023,13-11-2023,Poor,Post-Monsoon,11
14,November,168,2023,14-11-2023,Moderate,Post-Monsoon,11
15,November,178,2023,15-11-2023,Moderate,Post-Monsoon,11
16,November,161,2023,16-11-2023,Moderate,Post-Monsoon,11
17,November,188,2023,17-11-2023,Moderate,Post-Monsoon,11
18,November,192,2023,18-11-2023,Moderate,Post-Monsoon,11
19,November,167,2023,19-11-2023,Moderate,Post-Monsoon,11
20,November,124,2023,20-11-2023,Moderate,Post-Monsoon,11
21,November,151,2023,21-11-2023,Moderate,Post-Monsoon,11
22,November,161,2023,22-11-2023,Moderate,Post-Monsoon,11
23,November,168,2023,23-11-2023,Moderate,Post-Monsoon,11
24,November,92,2023,24-11-2023,Satisfactory,Post-Monsoon,11
25,November,91,2023,25-11-2023,Satisfactory,Post-Monsoon,11
26,November,100,2023,26-11-2023,Satisfactory,Post-Monsoon,11
27,November,114,2023,27-11-2023,Moderate,Post-Monsoon,11
28,November,87,2023,28-11-2023,Satisfactory,Post-Monsoon,11
29,November,84,2023,29-11-2023,Satisfactory,Post-Monsoon,11
30,November,70,2023,30-11-2023,Satisfactory,Post-Monsoon,11
1,December,82,2023,01-12-2023,Satisfactory,Winter,12
2,December,80,2023,02-12-2023,Satisfactory,Winter,12
3,December,114,2023,03-12-2023,Moderate,Winter,12
4,December,96,2023,04-12-2023,Satisfactory,Winter,12
5,December,105,2023,05-12-2023,Moderate,Winter,12
6,December,124,2023,06-12-2023,Moderate,Winter,12
7,December,122,2023,07-12-2023,Moderate,Winter,12
8,December,116,2023,08-12-2023,Moderate,Winter,12
9,December,119,2023,09-12-2023,Moderate,Winter,12
10,December,182,2023,10-12-2023,Moderate,Winter,12
11,December,176,2023,11-12-2023,Moderate,Winter,12
12,December,116,2023,12-12-2023,Moderate,Winter,12
14,December,158,2023,14-12-2023,Moderate,Winter,12
15,December,147,2023,15-12-2023,Moderate,Winter,12
16,December,138,2023,16-12-2023,Moderate,Winter,12
17,December,107,2023,17-12-2023,Moderate,Winter,12
18,December,110,2023,18-12-2023,Moderate,Winter,12
19,December,214,2023,19-12-2023,Poor,Winter,12
20,December,164,2023,20-12-2023,Moderate,Winter,12
21,December,170,2023,21-12-2023,Moderate,Winter,12
22,December,241,2023,22-12-2023,Poor,Winter,12
23,December,246,2023,23-12-2023,Poor,Winter,12
24,December,214,2023,24-12-2023,Poor,Winter,12
25,December,204,2023,25-12-2023,Poor,Winter,12
26,December,204,2023,26-12-2023,Poor,Winter,12
27,December,196,2023,27-12-2023,Moderate,Winter,12
28,December,206,2023,28-12-2023,Poor,Winter,12
29,December,198,2023,29-12-2023,Moderate,Winter,12
30,December,200,2023,30-12-2023,Moderate,Winter,12
31,December,201,2023,31-12-2023,Poor,Winter,12
1,January,149,2024,01-01-2024,Moderate,Winter,1
2,January,159,2024,02-01-2024,Moderate,Winter,1
3,January,157,2024,03-01-2024,Moderate,Winter,1
4,January,179,2024,04-01-2024,Moderate,Winter,1
5,January,182,2024,05-01-2024,Moderate,Winter,1
6,January,152,2024,06-01-2024,Moderate,Winter,1
7,January,110,2024,07-01-2024,Moderate,Winter,1
8,January,116,2024,08-01-2024,Moderate,Winter,1
9,January,108,2024,09-01-2024,Moderate,Winter,1
10,January,122,2024,10-01-2024,Moderate,Winter,1
11,January,134,2024,11-01-2024,Moderate,Winter,1
12,January,150,2024,12-01-2024,Moderate,Winter,1
13,January,182,2024,13-01-2024,Moderate,Winter,1
14,January,128,2024,14-01-2024,Moderate,Winter,1
15,January,112,2024,15-01-2024,Moderate,Winter,1
16,January,106,2024,16-01-2024,Moderate,Winter,1
17,January,98,2024,17-01-2024,Satisfactory,Winter,1
18,January,90,2024,18-01-2024,Satisfactory,Winter,1
19,January,92,2024,19-01-2024,Satisfactory,Winter,1
20,January,94,2024,20-01-2024,Satisfactory,Winter,1
21,January,98,2024,21-01-2024,Satisfactory,Winter,1
22,January,102,2024,22-01-2024,Moderate,Winter,1
23,January,142,2024,23-01-2024,Moderate,Winter,1
24,January,111,2024,24-01-2024,Moderate,Winter,1
25,January,156,2024,25-01-2024,Moderate,Winter,1
26,January,170,2024,26-01-2024,Moderate,Winter,1
27,January,138,2024,27-01-2024,Moderate,Winter,1
28,January,155,2024,28-01-2024,Moderate,Winter,1
29,January,124,2024,29-01-2024,Moderate,Winter,1
30,January,167,2024,30-01-2024,Moderate,Winter,1
31,January,149,2024,31-01-2024,Moderate,Winter,1
1,February,129,2024,01-02-2024,Moderate,Winter,2
2,February,100,2024,02-02-2024,Satisfactory,Winter,2
3,February,135,2024,03-02-2024,Moderate,Winter,2
4,February,184,2024,04-02-2024,Moderate,Winter,2
5,February,168,2024,05-02-2024,Moderate,Winter,2
6,February,188,2024,06-02-2024,Moderate,Winter,2
7,February,184,2024,07-02-2024,Moderate,Winter,2
8,February,148,2024,08-02-2024,Moderate,Winter,2
9,February,218,2024,09-02-2024,Poor,Winter,2
10,February,167,2024,10-02-2024,Moderate,Winter,2
11,February,182,2024,11-02-2024,Moderate,Winter,2
12,February,162,2024,12-02-2024,Moderate,Winter,2
13,February,196,2024,13-02-2024,Moderate,Winter,2
14,February,163,2024,14-02-2024,Moderate,Winter,2
15,February,182,2024,15-02-2024,Moderate,Winter,2
16,February,174,2024,16-02-2024,Moderate,Winter,2
17,February,151,2024,17-02-2024,Moderate,Winter,2
18,February,136,2024,18-02-2024,Moderate,Winter,2
19,February,95,2024,19-02-2024,Satisfactory,Winter,2
20,February,104,2024,20-02-2024,Moderate,Winter,2
21,February,96,2024,21-02-2024,Satisfactory,Winter,2
22,February,88,2024,22-02-2024,Satisfactory,Winter,2
23,February,130,2024,23-02-2024,Moderate,Winter,2
24,February,112,2024,24-02-2024,Moderate,Winter,2
25,February,142,2024,25-02-2024,Moderate,Winter,2
26,February,110,2024,26-02-2024,Moderate,Winter,2
27,February,112,2024,27-02-2024,Moderate,Winter,2
28,February,120,2024,28-02-2024,Moderate,Winter,2
29,February,120,2024,29-02-2024,Moderate,Winter,2
1,March,132,2024,01-03-2024,Moderate,Summer,3
2,March,108,2024,02-03-2024,Moderate,Summer,3
3,March,74,2024,03-03-2024,Satisfactory,Summer,3
4,March,68,2024,04-03-2024,Satisfactory,Summer,3
5,March,162,2024,05-03-2024,Moderate,Summer,3
6,March,117,2024,06-03-2024,Moderate,Summer,3
7,March,119,2024,07-03-2024,Moderate,Summer,3
8,March,153,2024,08-03-2024,Moderate,Summer,3
9,March,176,2024,09-03-2024,Moderate,Summer,3
10,March,158,2024,10-03-2024,Moderate,Summer,3
11,March,110,2024,11-03-2024,Moderate,Summer,3
12,March,130,2024,12-03-2024,Moderate,Summer,3
13,March,113,2024,13-03-2024,Moderate,Summer,3
14,March,136,2024,14-03-2024,Moderate,Summer,3
15,March,135,2024,15-03-2024,Moderate,Summer,3
16,March,164,2024,16-03-2024,Moderate,Summer,3
17,March,176,2024,17-03-2024,Moderate,Summer,3
18,March,148,2024,18-03-2024,Moderate,Summer,3
19,March,142,2024,19-03-2024,Moderate,Summer,3
20,March,138,2024,20-03-2024,Moderate,Summer,3
21,March,184,2024,21-03-2024,Moderate,Summer,3
22,March,151,2024,22-03-2024,Moderate,Summer,3
23,March,104,2024,23-03-2024,Moderate,Summer,3
24,March,124,2024,24-03-2024,Moderate,Summer,3
25,March,107,2024,25-03-2024,Moderate,Summer,3
26,March,143,2024,26-03-2024,Moderate,Summer,3
27,March,144,2024,27-03-2024,Moderate,Summer,3
28,March,126,2024,28-03-2024,Moderate,Summer,3
29,March,178,2024,29-03-2024,Moderate,Summer,3
30,March,128,2024,30-03-2024,Moderate,Summer,3
31,March,154,2024,31-03-2024,Moderate,Summer,3
1,April,206,2024,01-04-2024,Poor,Summer,4
2,April,149,2024,02-04-2024,Moderate,Summer,4
3,April,168,2024,03-04-2024,Moderate,Summer,4
4,April,163,2024,04-04-2024,Moderate,Summer,4
5,April,126,2024,05-04-2024,Moderate,Summer,4
6,April,159,2024,06-04-2024,Moderate,Summer,4
7,April,188,2024,07-04-2024,Moderate,Summer,4
8,April,112,2024,08-04-2024,Moderate,Summer,4
9,April,173,2024,09-04-2024,Moderate,Summer,4
10,April,148,2024,10-04-2024,Moderate,Summer,4
11,April,146,2024,11-04-2024,Moderate,Summer,4
12,April,158,2024,12-04-2024,Moderate,Summer,4
13,April,85,2024,13-04-2024,Satisfactory,Summer,4
14,April,98,2024,14-04-2024,Satisfactory,Summer,4
15,April,93,2024,15-04-2024,Satisfactory,Summer,4
16,April,108,2024,16-04-2024,Moderate,Summer,4
17,April,98,2024,17-04-2024,Satisfactory,Summer,4
